dstSUM[0], 0xF214,
dstSUM[1], 0xF39B,
dstSUM[2], 0xF9A5,
dstSUM[3], 0x0346,
dstSUM[4], 0x0DFF,
dstSUM[5], 0x168E,
dstSUM[6], 0x1A0C,
dstSUM[7], 0x16F9,
dstSUM[8], 0x0DDD,
dstSUM[9], 0x0130,
dstSUM[10], 0xF48A,
dstSUM[11], 0xEB76,
dstSUM[12], 0xE849,
dstSUM[13], 0xEB66,
dstSUM[14], 0xF336,
dstSUM[15], 0xFCCC,
dstSUM[16], 0x04FE,
dstSUM[17], 0x0984,
dstSUM[18], 0x09B8,
dstSUM[19], 0x06A3,
dstSUM[20], 0x027F,
dstSUM[21], 0xFFAE,
dstSUM[22], 0xFFBB,
dstSUM[23], 0x02BA,
dstSUM[24], 0x0736,
dstSUM[25], 0x0AD1,
dstSUM[26], 0x0B4A,
dstSUM[27], 0x0767,
dstSUM[28], 0xFFA5,
dstSUM[29], 0xF623,
dstSUM[30], 0xEDF2,
dstSUM[31], 0xE9FA,
dstSUM[32], 0xEBF0,
dstSUM[33], 0xF39A,
dstSUM[34], 0xFEDC,
dstSUM[35], 0x0A5E,
dstSUM[36], 0x12B0,
dstSUM[37], 0x157D,
dstSUM[38], 0x1243,
dstSUM[39], 0x0A7C,
dstSUM[40], 0x0103,
dstSUM[41], 0xF905,
dstSUM[42], 0xF4E1,
dstSUM[43], 0xF557,
dstSUM[44], 0xF960,
dstSUM[45], 0xFEB1,
dstSUM[46], 0x02B6,
dstSUM[47], 0x0394,
dstSUM[48], 0x00FB,
dstSUM[49], 0xFC30,
dstSUM[50], 0xF78C,
dstSUM[51], 0xF586,
dstSUM[52], 0xF7AE,
dstSUM[53], 0xFDEA,
dstSUM[54], 0x0672,
dstSUM[55], 0x0E6B,
dstSUM[56], 0x12E5,
dstSUM[57], 0x11FC,
dstSUM[58], 0x0B9A,
dstSUM[59], 0x018B,
dstSUM[60], 0xF6E8,
dstSUM[61], 0xEF07,
dstSUM[62], 0xEC50,
dstSUM[63], 0xEF68,
dstSUM[64], 0xF6FE,
dstSUM[65], 0x004D,
dstSUM[66], 0x082B,
dstSUM[67], 0x0C23,
dstSUM[68], 0x0B56,
dstSUM[69], 0x06B5,
dstSUM[70], 0x008C,
dstSUM[71], 0xFB9A,
dstSUM[72], 0xF9EE,
dstSUM[73], 0xFC1F,
dstSUM[74], 0x0116,
dstSUM[75], 0x0684,
dstSUM[76], 0x09CE,
dstSUM[77], 0x091E,
dstSUM[78], 0x042E,
dstSUM[79], 0xFC74,
dstSUM[80], 0xF49E,
dstSUM[81], 0xEFA1,
dstSUM[82], 0xEF8E,
dstSUM[83], 0xF4C9,
dstSUM[84], 0xFDD6,
dstSUM[85], 0x07D1,
dstSUM[86], 0x0F74,
dstSUM[87], 0x1244,
dstSUM[88], 0x0F74,
dstSUM[89], 0x0825,
dstSUM[90], 0xFEFB,
dstSUM[91], 0xF722,
dstSUM[92], 0xF326,
dstSUM[93], 0xF40D,
dstSUM[94], 0xF905,
dstSUM[95], 0xFFC8,
dstSUM[96], 0x0583,
dstSUM[97], 0x07ED,
dstSUM[98], 0x062D,
dstSUM[99], 0x0129,
dstSUM[100], 0xFB23,
dstSUM[101], 0xF6CE,
dstSUM[102], 0xF63E,
dstSUM[103], 0xFA0B,
dstSUM[104], 0x0110,
dstSUM[105], 0x08C7,
dstSUM[106], 0x0E41,
dstSUM[107], 0x0F3E,
dstSUM[108], 0x0B16,
dstSUM[109], 0x02FC,
dstSUM[110], 0xF999,
dstSUM[111], 0xF21A,
dstSUM[112], 0xEF0D,
dstSUM[113], 0xF170,
dstSUM[114], 0xF855,
dstSUM[115], 0x0142,
dstSUM[116], 0x0912,
dstSUM[117], 0x0D22,
dstSUM[118], 0x0C49,
dstSUM[119], 0x072F,
dstSUM[120], 0x000A,
dstSUM[121], 0xF9BB,
dstSUM[122], 0xF6B5,
dstSUM[123], 0xF809,
dstSUM[124], 0xFD07,
dstSUM[125], 0x0382,
dstSUM[126], 0x08B7,
dstSUM[127], 0x0A5B,
dstSUM[128], 0x0787,
dstSUM[129], 0x011E,
dstSUM[130], 0xF976,
dstSUM[131], 0xF37A,
dstSUM[132], 0xF198,
dstSUM[133], 0xF4BD,
dstSUM[134], 0xFC06,
dstSUM[135], 0x04FB,
dstSUM[136], 0x0C7E,
dstSUM[137], 0x0FEC,
dstSUM[138], 0x0E14,
dstSUM[139], 0x07A8,
dstSUM[140], 0xFEFA,
dstSUM[141], 0xF721,
dstSUM[142], 0xF2D4,
dstSUM[143], 0xF36D,
dstSUM[144], 0xF871,
dstSUM[145], 0xFFC9,
dstSUM[146], 0x068C,
dstSUM[147], 0x0A26,
dstSUM[148], 0x094C,
dstSUM[149], 0x0478,
dstSUM[150], 0xFDB6,
dstSUM[151], 0xF7D2,
dstSUM[152], 0xF545,
dstSUM[153], 0xF738,
dstSUM[154], 0xFD12,
dstSUM[155], 0x04A9,
dstSUM[156], 0x0B11,
dstSUM[157], 0x0DC0,
dstSUM[158], 0x0B82,
dstSUM[159], 0x04F8,
dstSUM[160], 0xFC61,
dstSUM[161], 0xF4CB,
dstSUM[162], 0xF0F3,
dstSUM[163], 0xF23A,
dstSUM[164], 0xF82B,
dstSUM[165], 0x009F,
dstSUM[166], 0x088A,
dstSUM[167], 0x0D21,
dstSUM[168], 0x0CDF,
dstSUM[169], 0x080A,
dstSUM[170], 0x0098,
dstSUM[171], 0xF96F,
dstSUM[172], 0xF545,
dstSUM[173], 0xF599,
dstSUM[174], 0xFA29,
dstSUM[175], 0x0110,
dstSUM[176], 0x0785,
dstSUM[177], 0x0AE7,
dstSUM[178], 0x09CA,
dstSUM[179], 0x0488,
dstSUM[180], 0xFD17,
dstSUM[181], 0xF655,
dstSUM[182], 0xF2EC,
dstSUM[183], 0xF448,
dstSUM[184], 0xFA13,
dstSUM[185], 0x0245,
dstSUM[186], 0x09E8,
dstSUM[187], 0x0E2F,
dstSUM[188], 0x0D84,
dstSUM[189], 0x0821,
dstSUM[190], 0xFFFB,
