subportadora[0], 0x0000,
subportadora[1], 0x077D,
subportadora[2], 0x0C25,
subportadora[3], 0x0C36,
subportadora[4], 0x07A8,
subportadora[5], 0x0035,
subportadora[6], 0xF8AF,
subportadora[7], 0xF3EC,
subportadora[8], 0xF3BB,
subportadora[9], 0xF82D,
subportadora[10], 0xFF95,
subportadora[11], 0x0725,
subportadora[12], 0x0C02,
subportadora[13], 0x0C54,
subportadora[14], 0x07FD,
subportadora[15], 0x00A0,
subportadora[16], 0xF908,
subportadora[17], 0xF411,
subportadora[18], 0xF39E,
subportadora[19], 0xF7D9,
subportadora[20], 0xFF2A,
subportadora[21], 0x06CB,
subportadora[22], 0x0BDB,
subportadora[23], 0x0C6F,
subportadora[24], 0x0850,
subportadora[25], 0x010B,
subportadora[26], 0xF963,
subportadora[27], 0xF43A,
subportadora[28], 0xF385,
subportadora[29], 0xF788,
subportadora[30], 0xFEBF,
subportadora[31], 0x066F,
subportadora[32], 0x0BB1,
subportadora[33], 0x0C87,
subportadora[34], 0x08A0,
subportadora[35], 0x0176,
subportadora[36], 0xF9BF,
subportadora[37], 0xF465,
subportadora[38], 0xF36F,
subportadora[39], 0xF739,
subportadora[40], 0xFE55,
subportadora[41], 0x0612,
subportadora[42], 0x0B84,
subportadora[43], 0x0C9B,
subportadora[44], 0x08EE,
subportadora[45], 0x01E0,
subportadora[46], 0xFA1E,
subportadora[47], 0xF494,
subportadora[48], 0xF35C,
subportadora[49], 0xF6EC,
subportadora[50], 0xFDEB,
subportadora[51], 0x05B2,
subportadora[52], 0x0B53,
subportadora[53], 0x0CAC,
subportadora[54], 0x093A,
subportadora[55], 0x024A,
subportadora[56], 0xFA7E,
subportadora[57], 0xF4C6,
subportadora[58], 0xF34D,
subportadora[59], 0xF6A2,
subportadora[60], 0xFD81,
subportadora[61], 0x0552,
subportadora[62], 0x0B20,
subportadora[63], 0x0CB9,
subportadora[64], 0x0983,
subportadora[65], 0x02B3,
subportadora[66], 0xFADF,
subportadora[67], 0xF4FB,
subportadora[68], 0xF341,
subportadora[69], 0xF65A,
subportadora[70], 0xFD18,
subportadora[71], 0x04EF,
subportadora[72], 0x0AE9,
subportadora[73], 0x0CC3,
subportadora[74], 0x09C9,
subportadora[75], 0x031C,
subportadora[76], 0xFB42,
subportadora[77], 0xF533,
subportadora[78], 0xF339,
subportadora[79], 0xF615,
subportadora[80], 0xFCB0,
subportadora[81], 0x048C,
subportadora[82], 0x0AB0,
subportadora[83], 0x0CC9,
subportadora[84], 0x0A0D,
subportadora[85], 0x0383,
subportadora[86], 0xFBA6,
subportadora[87], 0xF56E,
subportadora[88], 0xF335,
subportadora[89], 0xF5D2,
subportadora[90], 0xFC49,
subportadora[91], 0x0427,
subportadora[92], 0x0A73,
subportadora[93], 0x0CCC,
subportadora[94], 0x0A4E,
subportadora[95], 0x03EA,
subportadora[96], 0xFC0C,
subportadora[97], 0xF5AC,
subportadora[98], 0xF334,
subportadora[99], 0xF593,
subportadora[100], 0xFBE3,
subportadora[101], 0x03C1,
subportadora[102], 0x0A34,
subportadora[103], 0x0CCB,
subportadora[104], 0x0A8C,
subportadora[105], 0x044F,
subportadora[106], 0xFC72,
subportadora[107], 0xF5ED,
subportadora[108], 0xF336,
subportadora[109], 0xF556,
subportadora[110], 0xFB7E,
subportadora[111], 0x035A,
subportadora[112], 0x09F2,
subportadora[113], 0x0CC7,
subportadora[114], 0x0AC7,
subportadora[115], 0x04B4,
subportadora[116], 0xFCDA,
subportadora[117], 0xF630,
subportadora[118], 0xF33C,
subportadora[119], 0xF51C,
subportadora[120], 0xFB1B,
subportadora[121], 0x02F2,
subportadora[122], 0x09AD,
subportadora[123], 0x0CBF,
subportadora[124], 0x0B00,
subportadora[125], 0x0517,
subportadora[126], 0xFD42,
subportadora[127], 0xF676,
subportadora[128], 0xF346,
subportadora[129], 0xF4E5,
subportadora[130], 0xFAB8,
subportadora[131], 0x0289,
subportadora[132], 0x0966,
subportadora[133], 0x0CB4,
subportadora[134], 0x0B35,
subportadora[135], 0x0578,
subportadora[136], 0xFDAB,
subportadora[137], 0xF6BF,
subportadora[138], 0xF353,
subportadora[139], 0xF4B2,
subportadora[140], 0xFA57,
subportadora[141], 0x0220,
subportadora[142], 0x091C,
subportadora[143], 0x0CA6,
subportadora[144], 0x0B67,
subportadora[145], 0x05D9,
subportadora[146], 0xFE15,
subportadora[147], 0xF70A,
subportadora[148], 0xF363,
subportadora[149], 0xF481,
subportadora[150], 0xF9F8,
subportadora[151], 0x01B6,
subportadora[152], 0x08CF,
subportadora[153], 0x0C93,
subportadora[154], 0x0B96,
subportadora[155], 0x0637,
subportadora[156], 0xFE7F,
subportadora[157], 0xF758,
subportadora[158], 0xF377,
subportadora[159], 0xF453,
subportadora[160], 0xF99A,
subportadora[161], 0x014B,
subportadora[162], 0x0880,
subportadora[163], 0x0C7E,
subportadora[164], 0x0BC2,
subportadora[165], 0x0694,
subportadora[166], 0xFEEA,
subportadora[167], 0xF7A8,
subportadora[168], 0xF38E,
subportadora[169], 0xF429,
subportadora[170], 0xF93E,
subportadora[171], 0x00E1,
subportadora[172], 0x082F,
subportadora[173], 0x0C65,
subportadora[174], 0x0BEB,
subportadora[175], 0x06EF,
subportadora[176], 0xFF55,
subportadora[177], 0xF7FB,
subportadora[178], 0xF3A9,
subportadora[179], 0xF402,
subportadora[180], 0xF8E4,
subportadora[181], 0x0075,
subportadora[182], 0x07DB,
subportadora[183], 0x0C48,
subportadora[184], 0x0C10,
subportadora[185], 0x0748,
subportadora[186], 0xFFC0,
subportadora[187], 0xF84F,
subportadora[188], 0xF3C7,
subportadora[189], 0xF3DE,
subportadora[190], 0xF88C,
